
Path                                                               LineNumber Line                                                                             
----                                                               ---------- ----                                                                             
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py         50 class User(Base):                                                                
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        207         ForeignKey("plans.id", ondelete="RESTRICT"),                             
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        228     user: Mapped["User"] = relationship(                                         
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        229         "User",                                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        230         back_populates="subscriptions",                                          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        232     plan: Mapped["Plan"] = relationship(                                         
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        233         "Plan",                                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        234         back_populates="subscriptions",                                          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        246     user_id: Mapped[str | None] = mapped_column(                                 
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        248         ForeignKey("users.id", ondelete="SET NULL"),                             
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        269     user: Mapped["User | None"] = relationship(                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        270         "User",                                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        301     user_id: Mapped[str | None] = mapped_column(                                 
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        303         ForeignKey("users.id", ondelete="SET NULL"),                             
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        360     user: Mapped["User | None"] = relationship(                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        361         "User",                                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        363         foreign_keys=[user_id],                                                  
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        517 class UserProfile(Base):                                                         
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        518     __tablename__ = "user_profiles"                                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        525     user_id: Mapped[str] = mapped_column(                                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        527         ForeignKey("users.id", ondelete="CASCADE"),                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        548     user: Mapped["User"] = relationship("User", back_populates="profile")        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        551 class UserQuota(Base):                                                           
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        552     __tablename__ = "user_quotas"                                                
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        559     user_id: Mapped[str] = mapped_column(                                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        561         ForeignKey("users.id", ondelete="CASCADE"),                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        587     user: Mapped["User"] = relationship("User", back_populates="quota")          
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        598     user_id: Mapped[str] = mapped_column(                                        
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        600         ForeignKey("users.id", ondelete="CASCADE"),                              
D:\DevProject\PythonProject\VATranscribeWeb\apps\api\app\models.py        616     user: Mapped["User"] = relationship("User", back_populates="usage_snapshots")


